   0) Stk [   2: NSc main ]
      (  26) NPrimitive if
      (  27) NNum 10
      (  34) NAp 18 27
      (  35) NAp 17 27
      (  36) NNum 1
      (  37) NAp 35 36
      (  38) NAp 44 50
      (  39) NAp 24 37
      (  40) NNum 0
      (  41) NAp 39 40
      (  42) NAp 26 41
      (  43) NNum 1
      (  44) NAp 42 43
      (  45) NAp 18 37
      (  46) NAp 17 37
      (  47) NNum 1
      (  48) NAp 46 47
      (  49) NAp 1 48
      (  50) NAp 45 49
      
      
      
  27) Stk [  37: NAp   35   36 (NNum 1) ]
      Dump: [[Stk [  41: NAp   39   40 (NNum 0) ]
              Stk [  38: NAp   44   50 (NAp 45 49) ]
              Stk [   2: NAp   34   38 (NAp 44 50) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 10
      (  34) NAp 18 27
      (  35) NAp 17 27
      (  36) NNum 1
      (  37) NAp 35 36
      (  38) NAp 44 50
      (  39) NAp 24 37
      (  40) NNum 0
      (  41) NAp 39 40
      (  42) NAp 26 41
      (  43) NNum 1
      (  44) NAp 42 43
      (  45) NAp 18 37
      (  46) NAp 17 37
      (  47) NNum 1
      (  48) NAp 46 47
      (  49) NAp 1 48
      (  50) NAp 45 49
      
      
      
  28) Stk [  35: NAp   17   27 (NNum 10)
             37: NAp   35   36 (NNum 1) ]
      Dump: [[Stk [  41: NAp   39   40 (NNum 0) ]
              Stk [  38: NAp   44   50 (NAp 45 49) ]
              Stk [   2: NAp   34   38 (NAp 44 50) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 10
      (  34) NAp 18 27
      (  35) NAp 17 27
      (  36) NNum 1
      (  37) NAp 35 36
      (  38) NAp 44 50
      (  39) NAp 24 37
      (  40) NNum 0
      (  41) NAp 39 40
      (  42) NAp 26 41
      (  43) NNum 1
      (  44) NAp 42 43
      (  45) NAp 18 37
      (  46) NAp 17 37
      (  47) NNum 1
      (  48) NAp 46 47
      (  49) NAp 1 48
      (  50) NAp 45 49
      
      
      
  29) Stk [  17: NPrimitive -
             35: NAp   17   27 (NNum 10)
             37: NAp   35   36 (NNum 1) ]
      Dump: [[Stk [  41: NAp   39   40 (NNum 0) ]
              Stk [  38: NAp   44   50 (NAp 45 49) ]
              Stk [   2: NAp   34   38 (NAp 44 50) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 10
      (  34) NAp 18 27
      (  35) NAp 17 27
      (  36) NNum 1
      (  37) NAp 35 36
      (  38) NAp 44 50
      (  39) NAp 24 37
      (  40) NNum 0
      (  41) NAp 39 40
      (  42) NAp 26 41
      (  43) NNum 1
      (  44) NAp 42 43
      (  45) NAp 18 37
      (  46) NAp 17 37
      (  47) NNum 1
      (  48) NAp 46 47
      (  49) NAp 1 48
      (  50) NAp 45 49
      
      
      
  30) Stk [  37: NNum 9 ]
      Dump: [[Stk [  41: NAp   39   40 (NNum 0) ]
              Stk [  38: NAp   44   50 (NAp 45 49) ]
              Stk [   2: NAp   34   38 (NAp 44 50) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 10
      (  34) NAp 18 27
      (  37) NNum 9
      (  38) NAp 44 50
      (  39) NAp 24 37
      (  40) NNum 0
      (  41) NAp 39 40
      (  42) NAp 26 41
      (  43) NNum 1
      (  44) NAp 42 43
      (  45) NAp 18 37
      (  46) NAp 17 37
      (  47) NNum 1
      (  48) NAp 46 47
      (  49) NAp 1 48
      (  50) NAp 45 49
      
      
      
  31) Stk [  41: NAp   39   40 (NNum 0) ]
      Dump: [[Stk [  38: NAp   44   50 (NAp 45 49) ]
              Stk [   2: NAp   34   38 (NAp 44 50) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 10
      (  34) NAp 18 27
      (  37) NNum 9
      (  38) NAp 44 50
      (  39) NAp 24 37
      (  40) NNum 0
      (  41) NAp 39 40
      (  42) NAp 26 41
      (  43) NNum 1
      (  44) NAp 42 43
      (  45) NAp 18 37
      (  46) NAp 17 37
      (  47) NNum 1
      (  48) NAp 46 47
      (  49) NAp 1 48
      (  50) NAp 45 49
      
      
      
  32) Stk [  39: NAp   24   37 (NNum 9)
             41: NAp   39   40 (NNum 0) ]
      Dump: [[Stk [  38: NAp   44   50 (NAp 45 49) ]
              Stk [   2: NAp   34   38 (NAp 44 50) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 10
      (  34) NAp 18 27
      (  37) NNum 9
      (  38) NAp 44 50
      (  39) NAp 24 37
      (  40) NNum 0
      (  41) NAp 39 40
      (  42) NAp 26 41
      (  43) NNum 1
      (  44) NAp 42 43
      (  45) NAp 18 37
      (  46) NAp 17 37
      (  47) NNum 1
      (  48) NAp 46 47
      (  49) NAp 1 48
      (  50) NAp 45 49
      
      
      
  33) Stk [  24: NPrimitive ==
             39: NAp   24   37 (NNum 9)
             41: NAp   39   40 (NNum 0) ]
      Dump: [[Stk [  38: NAp   44   50 (NAp 45 49) ]
              Stk [   2: NAp   34   38 (NAp 44 50) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 10
      (  34) NAp 18 27
      (  37) NNum 9
      (  38) NAp 44 50
      (  39) NAp 24 37
      (  40) NNum 0
      (  41) NAp 39 40
      (  42) NAp 26 41
      (  43) NNum 1
      (  44) NAp 42 43
      (  45) NAp 18 37
      (  46) NAp 17 37
      (  47) NNum 1
      (  48) NAp 46 47
      (  49) NAp 1 48
      (  50) NAp 45 49
      
      
      
  34) Stk [  41: False ]
      Dump: [[Stk [  38: NAp   44   50 (NAp 45 49) ]
              Stk [   2: NAp   34   38 (NAp 44 50) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 10
      (  34) NAp 18 27
      (  37) NNum 9
      (  38) NAp 44 50
      (  41) False
      (  42) NAp 26 41
      (  43) NNum 1
      (  44) NAp 42 43
      (  45) NAp 18 37
      (  46) NAp 17 37
      (  47) NNum 1
      (  48) NAp 46 47
      (  49) NAp 1 48
      (  50) NAp 45 49
      
      
      
  35) Stk [  38: NAp   44   50 (NAp 45 49) ]
      Dump: [[Stk [   2: NAp   34   38 (NAp 44 50) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 10
      (  34) NAp 18 27
      (  37) NNum 9
      (  38) NAp 44 50
      (  41) False
      (  42) NAp 26 41
      (  43) NNum 1
      (  44) NAp 42 43
      (  45) NAp 18 37
      (  46) NAp 17 37
      (  47) NNum 1
      (  48) NAp 46 47
      (  49) NAp 1 48
      (  50) NAp 45 49
      
      
      
  36) Stk [  44: NAp   42   43 (NNum 1)
             38: NAp   44   50 (NAp 45 49) ]
      Dump: [[Stk [   2: NAp   34   38 (NAp 44 50) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 10
      (  34) NAp 18 27
      (  37) NNum 9
      (  38) NAp 44 50
      (  41) False
      (  42) NAp 26 41
      (  43) NNum 1
      (  44) NAp 42 43
      (  45) NAp 18 37
      (  46) NAp 17 37
      (  47) NNum 1
      (  48) NAp 46 47
      (  49) NAp 1 48
      (  50) NAp 45 49
      
      
      
  37) Stk [  42: NAp   26   41 (False)
             44: NAp   42   43 (NNum 1)
             38: NAp   44   50 (NAp 45 49) ]
      Dump: [[Stk [   2: NAp   34   38 (NAp 44 50) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 10
      (  34) NAp 18 27
      (  37) NNum 9
      (  38) NAp 44 50
      (  41) False
      (  42) NAp 26 41
      (  43) NNum 1
      (  44) NAp 42 43
      (  45) NAp 18 37
      (  46) NAp 17 37
      (  47) NNum 1
      (  48) NAp 46 47
      (  49) NAp 1 48
      (  50) NAp 45 49
      
      
      
  38) Stk [  26: NPrimitive if
             42: NAp   26   41 (False)
             44: NAp   42   43 (NNum 1)
             38: NAp   44   50 (NAp 45 49) ]
      Dump: [[Stk [   2: NAp   34   38 (NAp 44 50) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 10
      (  34) NAp 18 27
      (  37) NNum 9
      (  38) NAp 44 50
      (  41) False
      (  42) NAp 26 41
      (  43) NNum 1
      (  44) NAp 42 43
      (  45) NAp 18 37
      (  46) NAp 17 37
      (  47) NNum 1
      (  48) NAp 46 47
      (  49) NAp 1 48
      (  50) NAp 45 49
      
      
      
  39) Stk [  38: NAp   45   49 (NAp 1 48) ]
      Dump: [[Stk [   2: NAp   34   38 (NAp 45 49) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 10
      (  34) NAp 18 27
      (  37) NNum 9
      (  38) NAp 45 49
      (  45) NAp 18 37
      (  46) NAp 17 37
      (  47) NNum 1
      (  48) NAp 46 47
      (  49) NAp 1 48
      
      
      
  40) Stk [  45: NAp   18   37 (NNum 9)
             38: NAp   45   49 (NAp 1 48) ]
      Dump: [[Stk [   2: NAp   34   38 (NAp 45 49) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 10
      (  34) NAp 18 27
      (  37) NNum 9
      (  38) NAp 45 49
      (  45) NAp 18 37
      (  46) NAp 17 37
      (  47) NNum 1
      (  48) NAp 46 47
      (  49) NAp 1 48
      
      
      
  41) Stk [  18: NPrimitive *
             45: NAp   18   37 (NNum 9)
             38: NAp   45   49 (NAp 1 48) ]
      Dump: [[Stk [   2: NAp   34   38 (NAp 45 49) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 10
      (  34) NAp 18 27
      (  37) NNum 9
      (  38) NAp 45 49
      (  45) NAp 18 37
      (  46) NAp 17 37
      (  47) NNum 1
      (  48) NAp 46 47
      (  49) NAp 1 48
      
      
      
  42) Stk [  49: NAp    1   48 (NAp 46 47) ]
      Dump: [[Stk [  38: NAp   45   49 (NAp 1 48) ]
              Stk [   2: NAp   34   38 (NAp 45 49) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
